=== ITEMSET TREE - FREQUENT PATTERN MINING ===
File dữ liệu: chess.hui
Minsup tuyệt đối: 0 (dựa trên 3196 giao dịch)
Minsup tương đối: 0.0%
Thời gian bắt đầu: Mon Jun 02 23:38:09 ICT 2025

========== ITEMSET TREE CONSTRUCTION - STATS ============
 Số lượng giao dịch: 3196

ĐÂY LÀ CÂY:
{}   sup=3196
                        [1 3 5 7 10 11 14 16 18 20 21 24 25 28 29 31 34 36 38 40 42 44 ]   sup=2
                          [1 3 5 7 10 11 14 16 18 20 21 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                          [1 3 5 7 10 11 14 16 18 20 21 24 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                        [1 3 5 7 10 11 14 16 18 20 21 24 25 28 29 31 34 36 39 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                    [1 3 5 7 10 11 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 ]   sup=2
                      [1 3 5 7 10 11 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                      [1 3 5 7 10 11 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 75 ]   sup=1
          [1 3 5 7 9 ]   sup=1224
            [1 3 5 7 9 12 ]   sup=356
              [1 3 5 7 9 12 14 ]   sup=165
                [1 3 5 7 9 12 14 15 17 ]   sup=39
                  [1 3 5 7 9 12 14 15 17 19 ]   sup=34
                    [1 3 5 7 9 12 14 15 17 19 21 ]   sup=29
                      [1 3 5 7 9 12 14 15 17 19 21 23 25 ]   sup=27
                        [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 ]   sup=17
                          [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 ]   sup=12
                            [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 ]   sup=5
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 54 56 58 60 62 64 66 ]   sup=2
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 54 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 55 56 58 60 62 64 66 ]   sup=3
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 55 56 58 60 62 64 66 69 71 72 ]   sup=2
                                  [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 55 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                                  [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 55 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                            [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 ]   sup=7
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 ]   sup=3
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 69 71 72 ]   sup=2
                                  [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                                  [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 50 52 ]   sup=4
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 50 52 55 56 58 60 62 64 66 ]   sup=2
                                  [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                  [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 ]   sup=2
                                  [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                  [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                          [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 ]   sup=5
                            [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                            [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 ]   sup=4
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 ]   sup=2
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 ]   sup=2
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                        [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 ]   sup=10
                          [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 39 40 42 44 46 48 51 52 ]   sup=4
                            [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 ]   sup=2
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                            [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 39 40 42 44 46 48 51 52 54 56 58 60 62 64 66 ]   sup=2
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 39 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 39 40 42 44 46 48 51 52 54 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                          [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 ]   sup=6
                            [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 ]   sup=3
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 ]   sup=2
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                            [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 ]   sup=3
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 ]   sup=2
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                [1 3 5 7 9 12 14 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                      [1 3 5 7 9 12 14 15 17 19 21 24 25 28 29 ]   sup=2
                        [1 3 5 7 9 12 14 15 17 19 21 24 25 28 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                        [1 3 5 7 9 12 14 15 17 19 21 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                    [1 3 5 7 9 12 14 15 17 19 22 ]   sup=5
                      [1 3 5 7 9 12 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 ]   sup=4
                        [1 3 5 7 9 12 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                        [1 3 5 7 9 12 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 ]   sup=3
                          [1 3 5 7 9 12 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 ]   sup=2
                            [1 3 5 7 9 12 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [1 3 5 7 9 12 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                          [1 3 5 7 9 12 14 15 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 57 58 60 62 64 66 69 70 72 75 ]   sup=1
                      [1 3 5 7 9 12 14 15 17 19 22 24 25 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                  [1 3 5 7 9 12 14 15 17 20 21 ]   sup=5
                    [1 3 5 7 9 12 14 15 17 20 21 23 25 ]   sup=3
                      [1 3 5 7 9 12 14 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 ]   sup=2
                        [1 3 5 7 9 12 14 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                        [1 3 5 7 9 12 14 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                      [1 3 5 7 9 12 14 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                    [1 3 5 7 9 12 14 15 17 20 21 24 25 28 29 ]   sup=2
                      [1 3 5 7 9 12 14 15 17 20 21 24 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                      [1 3 5 7 9 12 14 15 17 20 21 24 25 28 29 33 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                [1 3 5 7 9 12 14 16 ]   sup=126
                  [1 3 5 7 9 12 14 16 18 20 ]   sup=39
                    [1 3 5 7 9 12 14 16 18 20 22 ]   sup=6
                      [1 3 5 7 9 12 14 16 18 20 22 23 25 ]   sup=5
                        [1 3 5 7 9 12 14 16 18 20 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 ]   sup=4
                          [1 3 5 7 9 12 14 16 18 20 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                          [1 3 5 7 9 12 14 16 18 20 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 ]   sup=3
                            [1 3 5 7 9 12 14 16 18 20 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 57 58 60 62 64 66 69 70 72 75 ]   sup=1
                            [1 3 5 7 9 12 14 16 18 20 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 ]   sup=2
                              [1 3 5 7 9 12 14 16 18 20 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 16 18 20 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                        [1 3 5 7 9 12 14 16 18 20 22 23 25 27 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                      [1 3 5 7 9 12 14 16 18 20 22 24 25 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                    [1 3 5 7 9 12 14 16 18 20 21 ]   sup=33
                      [1 3 5 7 9 12 14 16 18 20 21 23 25 ]   sup=32
                        [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 ]   sup=17
                          [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 ]   sup=12
                            [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 ]   sup=10
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 ]   sup=8
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 ]   sup=4
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 ]   sup=2
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 ]   sup=4
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 ]   sup=2
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 ]   sup=2
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 ]   sup=2
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                          [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 39 40 42 44 46 48 ]   sup=5
                            [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 39 40 42 44 46 48 51 52 ]   sup=3
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 39 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 ]   sup=2
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                            [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 39 40 42 44 46 48 50 52 ]   sup=2
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 39 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                        [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 ]   sup=15
                          [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 39 40 42 44 46 48 51 52 ]   sup=2
                            [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 39 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                            [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 39 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                          [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 ]   sup=13
                            [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 ]   sup=10
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 ]   sup=4
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 70 72 ]   sup=2
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 ]   sup=6
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 ]   sup=3
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 ]   sup=3
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                  [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 ]   sup=2
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                    [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                            [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 ]   sup=3
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                              [1 3 5 7 9 12 14 16 18 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                      [1 3 5 7 9 12 14 16 18 20 21 24 25 28 29 33 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                  [1 3 5 7 9 12 14 16 17 ]   sup=87
                    [1 3 5 7 9 12 14 16 17 19 ]   sup=68
                      [1 3 5 7 9 12 14 16 17 19 22 ]   sup=8
                        [1 3 5 7 9 12 14 16 17 19 22 23 25 ]   sup=5
                          [1 3 5 7 9 12 14 16 17 19 22 23 25 27 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                          [1 3 5 7 9 12 14 16 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 ]   sup=4
                            [1 3 5 7 9 12 14 16 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 ]   sup=3
                              [1 3 5 7 9 12 14 16 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                              [1 3 5 7 9 12 14 16 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                [1 3 5 7 9 12 14 16 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                [1 3 5 7 9 12 14 16 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                            [1 3 5 7 9 12 14 16 17 19 22 23 25 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                        [1 3 5 7 9 12 14 16 17 19 22 24 25 ]   sup=3
                          [1 3 5 7 9 12 14 16 17 19 22 24 25 27 29 32 34 36 38 40 ]   sup=2
                            [1 3 5 7 9 12 14 16 17 19 22 24 25 27 29 32 34 36 38 40 43 45 46 48 50 52 54 56 58 60 62 65 66 69 70 72 74 ]   sup=1
                            [1 3 5 7 9 12 14 16 17 19 22 24 25 27 29 32 34 36 38 40 42 45 46 48 51 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                          [1 3 5 7 9 12 14 16 17 19 22 24 25 28 29 31 34 36 38 40 42 45 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                      [1 3 5 7 9 12 14 16 17 19 21 ]   sup=60
                        [1 3 5 7 9 12 14 16 17 19 21 23 25 ]   sup=30
                          [1 3 5 7 9 12 14 16 17 19 21 23 25 28 29 31 34 36 38 40 42 ]   sup=9
                            [1 3 5 7 9 12 14 16 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 ]   sup=8
                              [1 3 5 7 9 12 14 16 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 ]   sup=4
                                [1 3 5 7 9 12 14 16 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                  [1 3 5 7 9 12 14 16 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                  [1 3 5 7 9 12 14 16 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
